231,100040,2024-05-11,"염색SB5(스피드)   ",카드,30000,,
232,100081,2024-05-11,펌 5호,현금,30000,뽀글싫어함,
233,100111,2024-05-11,아들컷,현금,9000,,
234,100112,2024-05-12,펌 6호(피치),송금,30000,,
235,100086,2024-05-12,친구앞머리펌(5호) 사장컷 아들컷,현금,38000,,
236,100052,2024-05-12,"뿌염BG5,B5",현금,30000,,
237,100113,2024-05-13,"뿌염B5,B6",송금,30000,김밥천국,
238,100114,2024-05-12,매직(B),카드,90000,"현50,000 카40,000",
239,100115,2024-05-13,펌6호(피치),현금,30000,,
240,100062,2024-05-15,뿌염B5,현금,30000,,
241,100050,2024-05-15,"뿌염B5,BG6",현금,30000,아주마음에듬,
1241,100077,2024-05-16,"뿌염BO6,BR6",현금,30000,,
1242,100045,2024-05-15,컷,현금,9000,,
1243,100045,2024-05-16,언니펌11호(핑크),현금,30000,,
1244,100057,2024-05-18,아들파마5호,송금,30000,아주잘나옴,
1245,100082,2024-05-18,엄마앞머리펌4호,카드,20000,,
1246,100051,2024-05-20,"뿌염B5,B6 ",카드,30000,,
1247,100051,2024-05-21,"볼륨매직A,B(2,1)",송금,80000,아주좋아함,
1248,100099,2024-05-21,펌 (작은핑트롯드),현금,30000,아구찜엄마,
1249,100076,2024-05-22,"펌6,7호",카드,30000,,
1250,100116,2024-05-23,일반펌 7호(파랑),현금,30000,머리작은언니,
1251,100048,2024-05-24,"뿌염BO8,BR8",현금,30000,BO6(아주쬐금),
1252,100117,2024-05-24,컷,송금,10000,일자단발,
1253,100106,2024-05-24,"뿌염BG7,CR7",송금,30000,와이프,
1254,100118,2024-05-25,딸전체염색B5 엄마컷,카드,60000,,
1255,100105,2024-05-27,언니파마7호,송금,30000,,
1256,100030,2024-05-28,"염색BG8,G7",현금,30000,마음에듬,
1257,100046,2024-05-28,"뿌염G11,G7(2:1)",송금,30000,마음에 들어함,
1258,100084,2024-05-29,"뿌염B5,B6",카드,42000,04로션구입,
1259,100055,2024-05-29,"뿌염B5,BR5",송금,30000,,
2258,100119,2024-05-31,"전체염색8AB,S8",카드,50000,"오렌지색 싫어함 붉은색    오렌지싫어함    ",
2259,100086,2024-05-31,파마5호,카드,30000,,
2260,100068,2024-05-31,"뿌염BO6,BR6",카드,30000,,
3260,100105,2024-06-01,뿌리매직 A,송금,70000,딸,
3261,100064,2024-06-04,파마 7호(파랑),현금,30000,,
3262,100080,2024-06-08,뿌염G7,송금,30000,,
3263,100063,2024-06-08,"셋팅18,16",송금,70000,,
3264,100062,2024-06-09,부부 SB5(스피드),카드,60000,,
3265,100052,2024-06-09,"뿌염B5,BG5",현금,30000,,
3267,100053,2024-03-08,"펌 7,8호 다운펌",카드,40000,,
3268,100069,2024-06-09,펌2호,현금,30000,,
3269,100103,2024-06-09,매직,현금,100000,엄마,
3270,100050,2024-06-09,"염색B5,BG6 엄마펌6호",현금,60000,,
4269,100074,2024-06-11,"뿌염BG5,BG6",카드,30000,,
4270,100084,2024-06-12,"셋팅펌 18,16",카드,70000,,
5270,100056,2024-06-15,C컬매직,카드,70000,,
6270,100063,2024-06-17,뿌염B6,송금,30000,,
6271,100051,2024-06-17,"뿌염B6   ",현금,30000,,
6272,100045,2024-06-18,"펌 핑크,남편 컷",현금,40000,,
6273,100106,2024-06-18,앞머리매직,현금,40000,"남편 ",
7273,100072,2024-06-19,파마6호,현금,30000,아구찜홀,
7274,100048,2024-06-19,"뿌염BO8,BR8",현금,30000,,
7275,100111,2024-06-19,아들컷,현금,9000,,
7276,100073,2024-06-19,"전체염색BR8,RR7,V(바이오)",카드,60000,아주마음에듬,
7277,100082,2024-06-19,컷,현금,10000,엄마,
7278,100084,2024-06-21,"뿌염B6,BR6",카드,30000,,
7279,100108,2024-06-23,컷,카드,9000,,
7280,100120,2024-06-23,뿌염SB4,현금,30000,,
7281,100115,2024-06-22,컷,현금,10000,,
7283,100121,2024-06-24,"히피펌 6,7호",송금,60000,딸,
7284,100122,2024-06-25,파마5호기본,카드,30000,언니,
7285,100059,2024-06-25,"염색BR8,RR7,R(남편)",현금,30000,마음에 들어함,
7286,100123,2024-06-25,"와이프염색11AB,k8(좀더 밝아도 됨)",송금,30000,남편금발색좋아함,
7287,100066,2024-06-25,블랙.파마4호,카드,60000,닭살부부,
7289,100046,2024-06-25,"뿌염G11,G7",현금,30000,,
7290,100109,2024-06-25,뿌염SB6,송금,30000,푸들아빠,
7292,100101,2024-06-25,"뿌염B5,B6",카드,30000,,
7294,100044,2024-06-24,염색SB5 파마6호(다대),송금,80000,엄마,
7295,100103,2024-04-20,매직,현금,100000,딸,
7297,100062,2024-06-27,뿌염B5,송금,30000,,
7299,100102,2024-04-19,뿌염B5,카드,30000,,
7300,100102,2024-06-25,뿌염B5,카드,30000,,
8297,100112,2024-06-28,뿌염SB5,송금,30000,,
8298,100124,2024-06-28,"엄마염색SB5,아들펌6호",카드,60000,,
9298,101124,2024-06-29,"전체염색9AB,8K(소개)",현금,55000," 트리트먼트(시엠시)판매      ",
9299,101125,2024-06-29,전체염색G7,카드,50000,밀면여사장,
10299,101126,2024-06-30,"엄마펌8호 딸매직세팅18,20호",송금,230000,,
10300,100055,2024-06-30,"뿌염B5,BR5",송금,30000,,
10301,100086,2024-06-30,"파마5,6호",송금,30000,,
10302,101127,2024-07-01,매직,현금,80000,가늘고곱슬심함(A타입),
10303,101128,2024-07-01,"파마 8,9호",카드,30000,이발소사모,
10304,101129,2024-07-03,"뿌염SB7,6",송금,30000,점점밝게,
10305,100052,2024-07-03,"셋팅 16,18호",현금,70000,,
10306,100047,2024-07-03,"파마 6,7호",현금,30000,,
11305,100086,2024-07-04,컷,현금,10000,딸,
11306,100053,2024-07-04,염색SB7,카드,30000,좀더밝게,
11307,100122,2024-07-06,컷,카드,10000,딸,
11308,100118,2024-07-06,염색G9,카드,30000,,
11309,101130,2024-07-06,셋팅18호(A),송금,80000,잘안나옴,
11310,100068,2024-07-06,"뿌염BG6,BR6",카드,30000,,
12310,101131,2024-07-08,뿌염G7,송금,40000,,
12312,100031,2024-07-10,C컬매직,카드,80000,,
12313,101132,2024-07-10,매직A,송금,80000,,
12314,100050,2024-07-11,"뿌염B5,BG6",현금,30000,,
12315,100059,2024-07-11,"딸B5,B6 암마(크리닉)",송금,60000,,
12316,100052,2024-07-11,"뿌염B5,BG6",현금,42000,컬로션(판매),
12317,100056,2024-07-12,뿌염SB5,카드,30000,,
12318,100048,2024-07-13,"뿌염BO8,BR8",현금,30000,,
12319,100111,2024-07-16,"C컬매직(A)16,18호",송금,120000,,
12320,100109,2024-07-17,뿌염SB6,송금,30000,,
12321,101133,2024-07-18,파마 7호,카드,30000,,
12322,100073,2024-07-19,"앞머리,딸컷",카드,12000,빨간머리,
12323,100043,2024-07-20,"셋팅펌18,20호",카드,100000,,
12324,100051,2024-07-22,뿌염B6,현금,30000,,
12325,100059,2024-07-23,피스(붙임머리),현금,30000,,
12326,100064,2024-07-24,컷,현금,10000,,
12327,100052,2024-07-24,컷,현금,10000,,
12328,100048,2024-07-24,"히피펌8,9호",송금,70000,"엣세스(20,000)판매",
12329,101134,2024-07-26,"파마 1,2,3호",송금,30000,소개,
12330,100084,2024-07-27,"뿌염B6,BR6,남편컷",현금,40000,,
12331,100094,2024-07-29,"아빠펌7,8호 아들펌7,8호",현금,60000,,
12332,100059,2024-07-29,딸(크리닉),송금,30000,써비스(붙임머리),
12333,100094,2024-07-30,언니뿌염G7,현금,30000,,
12334,100068,2024-07-31,전체매직,카드,100000,,
12335,100053,2024-08-05,"파마6,7호",카드,30000,,
12336,101135,2024-08-06,"파마5,6호(다운펌) ",송금,52000,컬로션판매,
12337,100080,2024-08-06,뿌염G7,현금,30000,,
12338,100063,2024-08-06,뿌염B6,송금,30000,,
12339,100082,2024-08-06,"전체염색G7,G9,CR7",카드,40000,엄마,
12340,100094,2024-08-06,"일반펌5 영양,기장추가",송금,60000,,
13339,100064,2024-08-08,파마8호(그린),현금,30000,지난번에 빨리 풀림,
13340,100106,2024-08-08,"염색B5,B6",카드,30000,,
13341,100112,2024-08-08,"파마6,7호",현금,30000,,
13342,100109,2024-08-09,뿌염SB7,송금,30000,,
13343,100122,2024-08-09,파마6호,카드,30000,시간을좀더 볼것,
13344,100073,2024-08-09,"전체RR7,R,BR8",카드,60000,,
13345,100082,2024-08-09,막내딸 볼륨매직A,카드,70000,,
14344,100048,2024-08-10,"뿌염BO8,BR8",현금,30000,,
14345,101136,2024-08-10,"매직세팅 18,20호",카드,120000,소개(마음에 들어함),
15344,100050,2024-08-11,"뿌염B5,BG6",현금,30000,,
15345,100031,2024-08-11,아들파마6호,카드,30000,,
15346,102136,2024-08-13,"엄마매직(추가)100,000  딸(디자인)히피6호100,000",카드,200000,,
15347,100045,2024-08-14,파마(진핑크),현금,30000,,
15348,102137,2024-08-15,"전체매직,뿌염  ",송금,160000,,
15349,100068,2024-08-15,"뿌염 BG6,BR6",카드,30000,,
15350,100095,2024-08-16,헤어컷,카드,10000,,
15351,100093,2024-08-19,남편8호(그린),송금,30000,,
15352,100121,2024-08-21,엄마매직(곱슬추가),송금,100000,,
15353,100098,2024-08-22,헤어컷,현금,10000,,
15354,100066,2024-08-23,파마5호(빨강),카드,30000,,
15355,101129,2024-08-23,"뿌염SB6,SB7",카드,30000,,
15356,100030,2024-08-24,"뿌염B5,BG5",현금,30000,,
15357,101124,2024-08-24,"뿌염9AB,K8",현금,30000,,
15358,102139,2024-08-25,"파마6,5호(6탑부분)",송금,35000,,
15359,100112,2024-08-25,뿌염SB6,송금,30000,,
15360,100082,2024-08-26,엄마볼륨매직A,카드,70000,,
15361,102140,2024-08-27,파마5호(영양+),카드,40000,,
15362,100076,2024-08-27,"파마6,7호(영양+)",현금,40000,,
15363,102141,2024-08-30,6호(다대),현금,50000,마음에듬,
15364,102142,2024-08-30,파마4호(영양+),카드,40000,,
15365,100051,2024-09-02,뿌염B6,현금,30000,,
15366,102143,2024-09-04,파마5호(빨강),카드,30000,,
15367,101133,2024-09-04,컷,현금,10000,,
15368,100102,2024-09-06,뿌염B5(앞머리뱅파마추가),송금,40000,,
15369,100101,2024-09-06,뿌염B5,송금,30000,,
15370,102144,2024-09-07,뿌염B6,송금,30000,,
15371,100088,2024-09-07,파마5호,현금,30000,,
15372,102145,2024-09-08,"뿌염B5,CR4(영양추가)",카드,40000,,
15373,102146,2024-09-09,파마5호(기장추가),카드,40000,,
15374,101128,2024-09-09,파마7호(파랑),현금,30000,,
15375,100093,2024-09-10,"셋팅18,16호(A)",송금,70000,,
15376,100050,2024-09-11,"뿌염B5,BG6",현금,30000,,
15377,100047,2024-09-11,"파마7,8(파랑,그린)",현금,30000,,
15378,100122,2024-08-23,컷,카드,10000,,
15379,100112,2024-09-09,컷,현금,10000,,
15380,100116,2024-09-12,파마7(파랑),현금,60000,샴푸판매,
15381,102147,2024-09-13,"파마 7,8(파,그)대만",현금,30000,,
15382,100109,2024-09-13,뿌염SB6,송금,30000,,
15383,100122,2024-09-13,하나엄마파마6(피치),카드,30000,,
15384,102148,2024-09-13,남편SB6두피예민),카드,30000,,
15385,100052,2024-09-13,"뿌염B5,BG6",현금,30000,,
15386,101125,2024-09-19,뿌염G7,송금,30000,,
15387,101134,2024-09-19,"뿌염B5,BG6",송금,30000,,
15388,100059,2024-09-19,"전체염색BR8,RR7,R(남편)",현금,40000,마음에들어함,
15389,100083,2024-09-21,"단발셋팅펌16,18호",송금,70000,,
15390,100072,2024-09-22,파마6호,현금,30000,,
15391,100108,2024-09-22,파마6호,현금,30000,,
15392,100073,2024-09-22,"전체염색BR8,RR7,R(믹스)",카드,60000,,
15393,100068,2024-09-22,"뿌염BG6,BR6",카드,30000,,
15394,100080,2024-09-24,뿌염G7,현금,30000,,
15395,100114,2024-09-25,밑에만파마5호(다대) 기장추가,카드,40000,,
15396,100045,2024-09-26,파마(진핑크),현금,30000,,
15397,100048,2024-09-27,"뿌염BOR8,BO8",현금,30000,,
15398,102149,2024-09-28,파마4호(기장추가),송금,40000,,
15399,100074,2024-09-30,"뿌염BG5,BG6",카드,30000,,
15400,102150,2024-09-30,"파마7,8호",현금,30000,육더미여사장,
15401,100064,2024-10-01,"파마7,8믹스",현금,30000,,
15402,100053,2024-10-01,파마6호,카드,30000,,
15403,100051,2024-10-01,"뿌염B6,BR5",현금,30000,,
15404,100084,2024-10-03,"파마3,4호",카드,50000,,
15405,100057,2024-10-04,"엄마파마7,8호",현금,30000,,
15406,100063,2024-10-05,뿌염B6,송금,30000,,
15407,102148,2024-10-05,뿌염SB5,송금,30000,,
15408,100030,2024-10-07,"뿌염B5,BG5",현금,30000,,
15409,102151,2024-10-09,"파마3,4호(헤나) 잘안나옴",카드,20000,동신아파트,
15410,100105,2024-10-10,파마5호,송금,30000,,
15411,100112,2024-10-11,뿌염SB6,송금,30000,,
15412,102152,2024-10-11,"셋팅18,20(아빠소개)",카드,100000,태어나서 처음파마함,
15413,100063,2024-10-11,"셋팅A18,16호",송금,70000,,
15414,101133,2024-10-11,파마6호,카드,30000,,
15415,100122,2024-10-13,하나언니파마5호(기본),카드,30000,,
15416,100050,2024-10-16,"뿌염B5,BG6",송금,30000,,
15417,102153,2024-10-16,"파마6호(탑,사이드7,8호)",현금,30000,동신아파트,
15418,102154,2024-10-16,"뿌염B6,BG6",카드,30000,,
15419,100052,2024-10-16,"뿌염B5,BG6",현금,30000,,
15420,100080,2024-10-18,뿌리매직A,현금,70000,,
15421,102155,2024-10-18,뿌염SB6,카드,30000,,
15422,100084,2024-10-19,"뿌염B6,BG6",카드,30000,,
15424,100048,2024-10-23,"뿌염BO8,BR8",송금,30000,,
15425,102145,2024-10-23,"뿌염B5,CR4(영양추가)",카드,40000,,
15426,100031,2024-10-24,볼륨매직,카드,70000,,
15427,100052,2024-10-25,"셋팅16,18호",현금,70000,,
15428,100068,2024-10-27,"뿌염BG6,BR6+영양",카드,50000,,
15429,101128,2024-10-28,"파마8(탑),7호(파랑)",현금,30000,,
15430,102156,2024-10-30,c컬셋팅22호,송금,80000,,
15431,102157,2024-10-31,"셋팅A 18,20호",송금,120000,,
15432,100114,2024-10-31,매직(B),현금,80000,"현금50,000카드30,000",
15433,100049,2024-10-31,매직,송금,100000,,
15434,102144,2024-11-01,뿌염B6,송금,30000,,
15435,100122,2024-11-01,엄마파마7,카드,30000,,
15436,102158,2024-11-02,전체염색SB4,카드,60000,,
15437,100091,2024-11-04,"매직셋팅 18,20호",송금,120000,,
15438,102159,2024-11-05,"파마3,4호",송금,30000,,
15439,100101,2024-11-06,뿌염B5,송금,30000,,
15440,100102,2024-11-06,뿌염B5,송금,30000,,
15441,100048,2024-11-06,히피펌 유니온(빨강),현금,70000,,
15442,100051,2024-11-07,"뿌염B6,BR5",현금,30000,,
15443,102154,2024-11-07,"매직셋팅18,16호",현금,120000,"20,000(현금)",
15444,102144,2024-11-08,"남편파마7,8호",송금,30000,,
15445,100097,2024-11-09,"셋팅펌 16,18호",현금,70000,,
15446,100119,2024-11-09,"전체염색엄마9AB,S10 딸G9",카드,100000,중국사람,
15447,102148,2024-11-10,뿌염SB5,송금,30000,,
15448,100109,2024-11-11,염색SB6,송금,30000,,
15449,100080,2024-11-11,"염색B5,B6(다운)",현금,30000,,
15450,102145,2024-11-11,일반펌4호(영양)뿌리넣고,현금,50000,,
15451,100094,2024-11-12,염색SB5,현금,30000,,
15452,102160,2024-11-13,"컷 ",카드,10000,,
15453,100103,2024-11-15,딸 전체매직,현금,120000,,
15454,102161,2024-11-16,"히피펌8,9호",송금,60000,소개,
15455,100088,2024-11-16,뿌염SB5,카드,30000,남편,
15456,100078,2024-11-16,"뿌염SB5,B1",송금,30000,,
15457,100050,2024-11-18,뿌염B5,현금,30000,,
15459,100052,2024-11-19,"뿌염B5,BG5",현금,30000,,
15460,102163,2024-11-20,"파마8,(그린)",카드,30000,,
15461,102164,2024-11-21,"히피펌(빨강,보라)",송금,60000,,
15462,100112,2024-10-19,파마6호(탑7호),송금,30000,,
15463,100084,2024-11-22,"뿌염B6,BG6",카드,50000,영양,
15464,100048,2024-11-23,"뿌염BO8,BR8",현금,30000,,
15465,102148,2024-11-23,뿌염SB5,송금,30000,,
15466,100095,2024-11-24,"셋팅18,16호",송금,70000,,
15467,100093,2024-11-24,남편파마(보라),송금,30000,,
15468,100063,2024-11-25,뿌염B6,현금,30000,,
15469,100083,2024-11-26,컷,송금,10000,,
15470,102165,2024-11-26,"히피펌(소개)7,8호",송금,70000,,
15471,100086,2024-11-26,친구파마5호,현금,30000,,
15472,102153,2024-11-29,"파마탑9호(그린)사이드8호 ",현금,40000,영양추가,
15473,102166,2024-11-29,뿌염SB5,현금,30000,,
15474,101134,2024-11-30,"뿌염B5,BG6",송금,30000,,
15475,102167,2024-11-30,"전체매직(왕곱슬추가) ",카드,100000,베트남딸,
15476,100122,2024-12-02,엄마컷,카드,10000,,
15477,100046,2024-12-02,"뿌염G9,셋팅펌18,20호",카드,150000,,
15478,100045,2024-12-05,파마(진핑크),현금,30000,,
15479,100051,2024-12-05,"뿌염B6,BR5",현금,30000,,
15481,102162,2024-10-22,뿌염SB6(마음에 듬)+영양,카드,40000,,
15482,102162,2024-11-19,"뿌염+영양SB6,SB7",카드,40000,,
15483,102162,2024-12-06,뿌염SB6+영양,카드,40000,,
15485,102145,2024-12-09,"뿌염+영양B6,BR5",현금,40000,,
15486,100074,2024-12-10,"뿌염BG5,BG6",카드,30000,,
15487,102168,2024-12-10,뿌염G7(엄마컷포함),현금,40000,,
15488,100068,2024-12-11,"뿌염BG6,BR6(영양)",카드,50000,,
15489,100064,2024-12-12,"파마7,8호믹스",현금,30000,,
15490,102169,2024-12-14,파마+영양6호,현금,40000,,
15491,100073,2024-12-14,"전체염색BR8,RR7,아모스레드",송금,60000,,
15492,102170,2024-12-16,뿌염SB4,송금,30000,영어학원원장,
15493,102157,2024-12-17,남편컷,송금,9000,,
15494,102171,2024-12-18,파마8호(그린),현금,30000,,
15495,102170,2024-12-19,"셋팅C,S 18,19호",송금,70000,,
15496,100048,2024-12-19,"뿌염BO8,BR8",현금,30000,,
15497,102172,2024-12-19,파마6호 뿌리(찍찍이)추가,카드,50000,동신아파트(소개많이해줌),
15498,102153,2024-12-19,컷,현금,10000,,
15499,100052,2024-12-20,"뿌염B5,BG5",현금,30000,,
15500,102155,2024-12-21,"파마7,8호",카드,30000,,
15501,102173,2024-12-21,"셋팅C,S컬 18,16호",송금,70000,소담이엄마,
15502,100043,2024-12-22,"엄마전체염색B5,BR5 아들파마7,8호",카드,90000,,
15503,101128,2024-12-23,"파마8,7호",현금,30000,,
15504,102144,2024-12-24,남편파마5호(그린),송금,30000,,
15505,101133,2024-12-24,"파마사이드,네이프4호 탑8호(그린),판매R",카드,50000,,
15506,100080,2024-12-27,뿌염B5,카드,30000,,
15507,102155,2024-12-27,뿌염SB6,현금,30000,,
15508,100116,2024-12-27,파마7호,현금,30000,,
15509,102174,2024-12-27,"딸파마1번 1,2호(기장추가) 아들3번 5호",송금,80000,,
15510,102154,2024-12-27,파마5호,현금,30000,,
15511,100084,2024-12-28,"뿌염B6,BG6+영양",현금,50000,,
15512,102144,2024-12-28,전체염색SB7(40) C컬매직(80),송금,120000,점점밝게하고싶어함,
15513,102160,2024-12-28,베이비펌+영양5호,카드,40000,,
15514,102175,2024-12-28,"파마3,4호",카드,40000,,
15515,100072,2024-12-30,파마6호,현금,30000,,
15516,102176,2024-11-06,히피펌7호,송금,70000,,
15517,102176,2024-12-31,뿌염B5,송금,30000,,
15518,102170,2025-01-01,동생단발컷,송금,10000,,
15519,102166,2025-01-02,뿌염SB6,현금,30000,,
15520,100031,2025-01-02,"아들파마6,7호",현금,30000,,
15521,102177,2025-01-02,볼륨매직(머리숱추가),송금,90000,,
15522,100020,2025-01-03,일반파마6호,송금,30000,,
15523,100112,2025-01-04,파마8호,송금,30000,,
15524,100063,2025-01-04,"셋팅16,18",송금,70000,,
15525,100051,2025-01-06,"뿌염B6,BR5",현금,30000,영어샘,
15526,100103,2025-01-06,단발매직C,현금,80000,,
15527,100057,2025-01-09,"뿌염SB6(팁10,000)",현금,30000,,
15528,100110,2025-01-09,파마5호,현금,30000,,
15529,100030,2025-01-10,염색G7,송금,30000,,
15530,100059,2025-01-11,"전체염색BR8,RR7",현금,40000,고객만족,
15531,102177,2025-01-11,"셋팅S컬18,20",송금,110000,둘째딸,
15532,102162,2025-01-14,뿌염SB6+영양(할때마다추가),카드,40000,,
15533,101127,2025-01-14,매직(곱슬추가),현금,100000,,
15534,102140,2025-01-15,파마+영양7호,카드,40000,,
15535,100076,2025-01-15,파마+영양8호,카드,40000,,
15536,102176,2025-01-16,매직(기장추가),송금,120000,에이스사장,
15537,102178,2025-01-16,파마5호,현금,30000,,
15538,100048,2025-01-16,"뿌염BO8,BR8",현금,30000,,
15539,102153,2025-01-18,파마8호(그린),카드,30000,다음부터영양추가,
15540,102179,2025-01-18,"셋팅C,S컬18.16호",카드,80000,,
15541,100063,2025-01-18,뿌염B6,송금,30000,,
15542,100068,2025-01-18,"뿌염BG6,BG5+영양",카드,50000,,
